*, x=0.3, y=0.211, frequency=1, skip=False, adjust=False
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
*, x=0.378, y=0.211, frequency=1, skip=False, adjust=False
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
*, x=0.694, y=0.211, frequency=1, skip=False, adjust=False
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
*, x=0.878, y=0.189, frequency=1, skip=False, adjust=False
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
    FlashJump, direction=up
*, x=0.883, y=0.106, frequency=1, skip=False, adjust=False
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
*, x=0.661, y=0.106, frequency=1, skip=False, adjust=False
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
*, x=0.511, y=0.106, frequency=1, skip=False, adjust=False
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
*, x=0.578, y=0.061, frequency=1, skip=False, adjust=false
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
*, x=0.4, y=0.054, frequency=1, skip=False, adjust=False
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
    Strike, direction=right, attacks=2, repetitions=1
    Strike, direction=left, attacks=2, repetitions=1
